# q/kF, Re omega_p(q)/ omega_p(0), Im omega_p(q)/ omega_p(0)
9.591382765531062393e-01,9.537925240461111454e-01,-2.717384456969868401e-03
9.631262525050100498e-01,9.534054021834404979e-01,-2.708542573743506678e-03
9.671142284569138603e-01,9.530171708579353584e-01,-2.699758806811531665e-03
9.711022044088176708e-01,9.526278462715297435e-01,-2.691032450943230559e-03
9.750901803607214813e-01,9.522374448901275157e-01,-2.682362803530179227e-03
9.790781563126252918e-01,9.518459834478362191e-01,-2.673749164591060837e-03
9.830661322645291023e-01,9.514534789514497160e-01,-2.665190836774719400e-03
9.870541082164329127e-01,9.510599486847852724e-01,-2.656687125356373743e-03
9.910420841683367232e-01,9.506654102131220085e-01,-2.648237338229672902e-03
9.950300601202405337e-01,9.502698813876484518e-01,-2.639840785894155811e-03
9.990180360721443442e-01,9.498733803501981932e-01,-2.631496781441625046e-03
1.003006012024048044e+00,9.494759255375335716e-01,-2.623204640533434093e-03
1.006993987975951965e+00,9.490775356861511636e-01,-2.614963681378677535e-03
1.010981963927855887e+00,9.486782298369510480e-01,-2.606773224707620296e-03
1.014969939879759586e+00,9.482780273397320991e-01,-2.598632593739672904e-03
1.018957915831663508e+00,9.478769478581837715e-01,-2.590541114152175584e-03
1.022945891783567207e+00,9.474750113745403768e-01,-2.582498114042892663e-03
1.026933867735471129e+00,9.470722381944639556e-01,-2.574502923891551151e-03
1.030921843687374828e+00,9.466686489518518766e-01,-2.566554876517460147e-03
1.034909819639278528e+00,9.462642646139294289e-01,-2.558653307036476681e-03
1.038897795591182449e+00,9.458591064860415454e-01,-2.550797552813314269e-03
1.042885771543086149e+00,9.454531962167644910e-01,-2.542986953412685724e-03
1.046873747494990070e+00,9.450465558031189151e-01,-2.535220850550014456e-03
1.050861723446893770e+00,9.446392075954267442e-01,-2.527498588035538649e-03
1.054849699398797691e+00,9.442311743026693405e-01,-2.519819511721174080e-03
1.058837675350701391e+00,9.438224789977738283e-01,-2.512182969444155551e-03
1.062825651302605312e+00,9.434131451227066867e-01,-2.504588310966080443e-03
1.066813627254509012e+00,9.430031964939969980e-01,-2.497034887915171916e-03
1.070801603206412933e+00,9.425926573080170012e-01,-2.489522053722472306e-03
1.074789579158316633e+00,9.421815521464764753e-01,-2.482049163559622504e-03
1.078777555110220554e+00,9.417699059819277796e-01,-2.474615574273464607e-03
1.082765531062124253e+00,9.413577441833665960e-01,-2.467220644320426010e-03
1.086753507014028175e+00,9.409450925217339723e-01,-2.459863733697821749e-03
1.090741482965931874e+00,9.405319771757487679e-01,-2.452544203876362051e-03
1.094729458917835796e+00,9.401184247375569125e-01,-2.445261417729675292e-03
1.098717434869739495e+00,9.397044622185393159e-01,-2.438014739462937130e-03
1.102705410821643417e+00,9.392901170551928303e-01,-2.430803534541167016e-03
1.106693386773547116e+00,9.388754171150599515e-01,-2.423627169615719720e-03
1.110681362725451038e+00,9.384603907027114778e-01,-2.416485012450352715e-03
1.114669338677354737e+00,9.380450665658071063e-01,-2.409376431845573156e-03
1.118657314629258659e+00,9.376294739011824531e-01,-2.402300797562820049e-03
1.122645290581162358e+00,9.372136423611133749e-01,-2.395257480247828946e-03
1.126633266533066280e+00,9.367976020594371844e-01,-2.388245851351761869e-03
1.130621242484969979e+00,9.363813835780809836e-01,-2.381265283054090180e-03
1.134609218436873901e+00,9.359650179731907604e-01,-2.374315148181053471e-03
1.138597194388777600e+00,9.355485367818562326e-01,-2.367394820127554072e-03
1.142585170340681522e+00,9.351319720284916315e-01,-2.360503672774761155e-03
1.146573146292585221e+00,9.347153562314791664e-01,-2.353641080408746568e-03
1.150561122244489143e+00,9.342987224098935339e-01,-2.346806417638127532e-03
1.154549098196392842e+00,9.338821040902437476e-01,-2.339999059311034108e-03
1.158537074148296764e+00,9.334655353132723654e-01,-2.333218380430674994e-03
1.162525050100200463e+00,9.330490506409656604e-01,-2.326463756071644063e-03
1.166513026052104385e+00,9.326326851634968440e-01,-2.319734561294264918e-03
1.170501002004008084e+00,9.322164745063057367e-01,-2.313030171058523890e-03
1.174488977955912006e+00,9.318004548373078899e-01,-2.306349960138318316e-03
1.178476953907815705e+00,9.313846628741260236e-01,-2.299693303033739818e-03
1.182464929859719627e+00,9.309691358914370385e-01,-2.293059573883488543e-03
1.186452905811623326e+00,9.305539117284087336e-01,-2.286448146376467757e-03
1.190440881763527248e+00,9.301390287961743830e-01,-2.279858393662525812e-03
1.194428857715430947e+00,9.297245260855722115e-01,-2.273289688263484785e-03
1.198416833667334869e+00,9.293104431747012395e-01,-2.266741401981698430e-03
1.202404809619238568e+00,9.288968202368381721e-01,-2.260212905809994878e-03
1.206392785571142268e+00,9.284836980483169855e-01,-2.253703569839707668e-03
1.210380761523046189e+00,9.280711179965084323e-01,-2.247212763168198509e-03
1.214368737474949889e+00,9.276591220879528699e-01,-2.240739853806062581e-03
1.218356713426853810e+00,9.272477529565884558e-01,-2.234284208583401429e-03
1.222344689378757510e+00,9.268370538720432927e-01,-2.227845193055518185e-03
1.226332665330661431e+00,9.264270687481007682e-01,-2.221422171407844322e-03
1.230320641282565131e+00,9.260178421512392788e-01,-2.215014506359991222e-03
1.234308617234469052e+00,9.256094193092679889e-01,-2.208621559069214556e-03
1.238296593186372752e+00,9.252018461201573230e-01,-2.202242689033444105e-03
1.242284569138276673e+00,9.247951691608972125e-01,-2.195877253992641314e-03
1.246272545090180373e+00,9.243894356965423054e-01,-2.189524609830218859e-03
1.250260521042084294e+00,9.239846936893705287e-01,-2.183184110473372110e-03
1.254248496993987994e+00,9.235809918081587799e-01,-2.176855107792299935e-03
1.258236472945891915e+00,9.231783794376013930e-01,-2.170536951498859557e-03
1.262224448897795614e+00,9.227769066878614979e-01,-2.164228989044060438e-03
1.266212424849699536e+00,9.223766244042760354e-01,-2.157930565515032983e-03
1.270200400801603235e+00,9.219775841771887803e-01,-2.151641023530484562e-03
1.274188376753507157e+00,9.215798383519238079e-01,-2.145359703135453835e-03
1.278176352705410856e+00,9.211834400389555810e-01,-2.139085941695245425e-03
1.282164328657314778e+00,9.207884431241694090e-01,-2.132819073787653279e-03
1.286152304609218477e+00,9.203949022793409540e-01,-2.126558431094925129e-03
1.290140280561122399e+00,9.200028729727344201e-01,-2.120303342293598878e-03
1.294128256513026098e+00,9.196124114798995830e-01,-2.114053132943981197e-03
1.298116232464930020e+00,9.192235748946442353e-01,-2.107807125378031478e-03
1.302104208416833719e+00,9.188364211401470749e-01,-2.101564638585833294e-03
1.306092184368737641e+00,9.184510089802958577e-01,-2.095324988100905322e-03
1.310080160320641340e+00,9.180673980312139548e-01,-2.089087485884241150e-03
1.314068136272545262e+00,9.176856487729243561e-01,-2.082851440206355022e-03
1.318056112224448961e+00,9.173058225613072159e-01,-2.076616155528632386e-03
1.322044088176352883e+00,9.169279816401678662e-01,-2.070380932382357222e-03
1.326032064128256582e+00,9.165521891535719501e-01,-2.064145067246482990e-03
1.330020040080160504e+00,9.161785091584031537e-01,-2.057907852423680566e-03
1.334008016032064203e+00,9.158070066370929130e-01,-2.051668575914503568e-03
1.337995991983968125e+00,9.154377475106630913e-01,-2.045426521289863634e-03
1.341983967935871824e+00,9.150707986519164283e-01,-2.039180967561309097e-03
1.345971943887775746e+00,9.147062278989475104e-01,-2.032931189049645270e-03
1.349959919839679445e+00,9.143441040688563559e-01,-2.026676455251011193e-03
1.353947895791583367e+00,9.139844969717658696e-01,-2.020416030701446299e-03
1.357935871743487066e+00,9.136274774250550124e-01,-2.014149174838252617e-03
1.361923847695390988e+00,9.132731172679312559e-01,-2.007875141859838224e-03
1.365911823647294687e+00,9.129214893762462868e-01,-2.001593180582642018e-03
1.369899799599198609e+00,9.125726676776187984e-01,-1.995302534295400471e-03
1.373887775551102308e+00,9.122267271668792477e-01,-1.989002440610931552e-03
1.377875751503006008e+00,9.118837439218082652e-01,-1.982692131315049421e-03
1.381863727454909929e+00,9.115437951192036925e-01,-1.976370832212199623e-03
1.385851703406813629e+00,9.112069590513109940e-01,-1.970037762968450141e-03
1.389839679358717550e+00,9.108733151425613128e-01,-1.963692136950898059e-03
1.393827655310621250e+00,9.105429439667075409e-01,-1.957333161063805858e-03
1.397815631262525171e+00,9.102159272643062238e-01,-1.950960035581158743e-03
1.401803607214428871e+00,9.098923479606007003e-01,-1.944571953975542415e-03
1.405791583166332792e+00,9.095722901837922647e-01,-1.938168102742992161e-03
1.409779559118236492e+00,9.092558392837344350e-01,-1.931747661223926025e-03
1.413767535070140413e+00,9.089430818510380039e-01,-1.925309801419593497e-03
1.417755511022044113e+00,9.086341057366432716e-01,-1.918853687804321405e-03
1.421743486973948034e+00,9.083290000718140522e-01,-1.912378477132564312e-03
1.425731462925851734e+00,9.080278552886434928e-01,-1.905883318241588823e-03
1.429719438877755655e+00,9.077307631410277411e-01,-1.899367351848510726e-03
1.433707414829659355e+00,9.074378167261510919e-01,-1.892829710342151155e-03
1.437695390781563276e+00,9.071491105065023763e-01,-1.886269517568904932e-03
1.441683366733466976e+00,9.068647403324504586e-01,-1.879685888612991863e-03
1.445671342685370897e+00,9.065848034653548604e-01,-1.873077929569822060e-03
1.449659318637274596e+00,9.063093986013088799e-01,-1.866444737313364532e-03
1.453647294589178518e+00,9.060386258954539196e-01,-1.859785399255876491e-03
1.457635270541082217e+00,9.057725869869472923e-01,-1.853098993100691597e-03
1.461623246492986139e+00,9.055113850246062634e-01,-1.846384586587260495e-03
1.465611222444889838e+00,9.052551246931827000e-01,-1.839641237227485418e-03
1.469599198396793760e+00,9.050039122404265335e-01,-1.832867992034376047e-03
1.473587174348697459e+00,9.047578555048122473e-01,-1.826063887240626403e-03
1.477575150300601381e+00,9.045170639440960336e-01,-1.819227948008435942e-03
1.481563126252505080e+00,9.042813113941008396e-01,-1.812351953322556119e-03
1.485551102204409002e+00,9.040513948850188441e-01,-1.805449494864469918e-03
1.489539078156312701e+00,9.038270813992425046e-01,-1.798512193624294056e-03
1.493527054108216623e+00,9.036084878690467947e-01,-1.791539046455039447e-03
1.497515030060120322e+00,9.033957323013980245e-01,-1.784529018669569339e-03
1.501503006012024244e+00,9.031889345127332991e-01,-1.777481062593203867e-03
1.505490981963927943e+00,9.029882161624120940e-01,-1.770394117148015034e-03
1.509478957915831865e+00,9.027937007886425169e-01,-1.763267107465010418e-03
1.513466933867735564e+00,9.026055138454900373e-01,-1.756098944480315345e-03
1.517454909819639486e+00,9.024237827410488411e-01,-1.748888524514951746e-03
1.521442885771543185e+00,9.022486368768429799e-01,-1.741634728837007174e-03
1.525430861723447107e+00,9.020802076884620879e-01,-1.734336423205015253e-03
1.529418837675350806e+00,9.019186286875247038e-01,-1.726992457391557031e-03
1.533406813627254728e+00,9.017640355050440260e-01,-1.719601664686175096e-03
1.537394789579158427e+00,9.016165659361862206e-01,-1.712162861375357906e-03
1.541382765531062349e+00,9.014763599865868171e-01,-1.704674846199320023e-03
1.545370741482966048e+00,9.013435599202259674e-01,-1.697136399783431100e-03
1.549358717434869748e+00,9.012183103089391745e-01,-1.689546284042447001e-03
1.553346693386773669e+00,9.011007580837162578e-01,-1.681903241556839852e-03
1.557334669338677369e+00,9.009910525877525833e-01,-1.674205994918021457e-03
1.561322645290581290e+00,9.008893456314446269e-01,-1.666453246041353989e-03
1.565310621242484990e+00,9.007957915493953749e-01,-1.658643675444780845e-03
1.569298597194388911e+00,9.007105472594940654e-01,-1.650775941490131458e-03
1.573286573146292611e+00,9.006337723242073823e-01,-1.642848679585083224e-03
1.577274549098196532e+00,9.005656290142277642e-01,-1.634860501343190619e-03
1.581262525050100232e+00,9.005062823745112466e-01,-1.626809993698385189e-03
1.585250501002004153e+00,9.004559002929288791e-01,-1.618695717971506539e-03
1.589238476953907853e+00,9.004146535715935595e-01,-1.610516208884973759e-03
1.593226452905811774e+00,9.003827160010789976e-01,-1.602269973522158853e-03
1.597214428857715474e+00,9.003602644375986452e-01,-1.593955490227043836e-03
1.601202404809619395e+00,9.003474788834071596e-01,-1.585571207440327314e-03
1.605190380761523095e+00,9.003445425705293159e-01,-1.577115542466762292e-03
1.609178356713427016e+00,9.003516420480328630e-01,-1.568586880168731587e-03
1.613166332665330716e+00,9.003689672730749161e-01,-1.559983571580567411e-03
1.617154308617234637e+00,9.003967117058789826e-01,-1.551303932437124011e-03
1.621142284569138337e+00,9.004350724089533742e-01,-1.542546241610398246e-03
1.625130260521042258e+00,9.004842501507389629e-01,-1.533708739446439573e-03
1.629118236472945958e+00,9.005444495139915961e-01,-1.524789625994777851e-03
1.633106212424849879e+00,9.006158790091910449e-01,-1.515787059121705789e-03
1.637094188376753578e+00,9.006987511932743606e-01,-1.506699152497593779e-03
1.641082164328657500e+00,9.007932827940562381e-01,-1.497523973447935494e-03
1.645070140280561199e+00,9.008996948406748917e-01,-1.488259540656371692e-03
1.649058116232465121e+00,9.010182128004998736e-01,-1.478903821707214152e-03
1.653046092184368820e+00,9.011490667228906348e-01,-1.469454730453188633e-03
1.657034068136272742e+00,9.012924913903042068e-01,-1.459910124193119140e-03
1.661022044088176441e+00,9.014487264772389485e-01,-1.450267800642381045e-03
1.665010020040080363e+00,9.016180167175786853e-01,-1.440525494677288723e-03
1.668997995991984062e+00,9.018006120809199944e-01,-1.430680874832296594e-03
1.672985971943887984e+00,9.019967679585553233e-01,-1.420731539526971007e-03
1.676973947895791683e+00,9.022067453598084930e-01,-1.410675012996674390e-03
1.680961923847695605e+00,9.024308111195082915e-01,-1.400508740898199524e-03
1.684949899799599304e+00,9.026692381174555857e-01,-1.390230085558247014e-03
1.688937875751503226e+00,9.029223055108164253e-01,-1.379836320828737011e-03
1.692925851703406925e+00,9.031902989804624360e-01,-1.369324626508644765e-03
1.696913827655310847e+00,9.034735109924092455e-01,-1.358692082287391197e-03
1.700901803607214546e+00,9.037722410755713032e-01,-1.347935661158679646e-03
1.704889779559118468e+00,9.040867961172298628e-01,-1.337052222247840172e-03
1.708877755511022167e+00,9.044174906777344702e-01,-1.326038502987938279e-03
1.712865731462925867e+00,9.047646473261083955e-01,-1.314891110571438830e-03
1.716853707414829788e+00,9.051285969984536051e-01,-1.303606512594702484e-03
1.720841683366733488e+00,9.055096793812243972e-01,-1.292181026800824249e-03
1.724829659318637409e+00,9.059082433217120478e-01,-1.280610809813567067e-03
1.728817635270541109e+00,9.063246472683176291e-01,-1.268891844739396778e-03
1.732805611222445030e+00,9.067592597435466528e-01,-1.257019927497136230e-03
1.736793587174348730e+00,9.072127367312031732e-01,-1.244936850395445341e-03
1.740781563126252651e+00,9.076849738973633563e-01,-1.232741045819800950e-03
1.744769539078156351e+00,9.081765980144199668e-01,-1.220377990954097562e-03
1.748757515030060272e+00,9.086880241448707096e-01,-1.207842519802281500e-03
1.752745490981963972e+00,9.092196805002070725e-01,-1.195129178916113548e-03
1.756733466933867893e+00,9.097720092080098242e-01,-1.182232200618903726e-03
1.760721442885771593e+00,9.103454671488958594e-01,-1.169145472903192423e-03
1.764709418837675514e+00,9.109405268710990544e-01,-1.155862505492778834e-03
1.768697394789579214e+00,9.115576775924271180e-01,-1.142376391457146714e-03
1.772685370741483135e+00,9.121974263009010597e-01,-1.128679763647649726e-03
1.776673346693386835e+00,9.128602989672262025e-01,-1.114764745079059507e-03
1.780661322645290756e+00,9.135468418844872041e-01,-1.100622892199569535e-03
1.784649298597194456e+00,9.142576231531438502e-01,-1.086245129767845997e-03
1.788637274549098377e+00,9.149932343326804274e-01,-1.071621675774164957e-03
1.792625250501002077e+00,9.157542922852436318e-01,-1.056741954487587206e-03
1.796613226452905998e+00,9.165414412415310297e-01,-1.041594495259757754e-03
1.800601202404809698e+00,9.173553551252605631e-01,-1.026166814137397052e-03
1.804589178356713619e+00,9.181967401801285344e-01,-1.010445274588458531e-03
1.808577154308617319e+00,9.190663379527154175e-01,-9.944149226727104756e-04
1.812565130260521240e+00,9.199649286968307749e-01,-9.780592907048281381e-04
1.816553106212424940e+00,9.208933352802874950e-01,-9.613601617527080950e-04
1.820541082164328861e+00,9.218524276949821017e-01,-9.442972850187510885e-04
1.824529058116232560e+00,9.228431282972233696e-01,-9.268480290281495403e-04
1.828517034068136482e+00,9.238664179395880138e-01,-9.089869552378600313e-04
1.832505010020040181e+00,9.249233432015001588e-01,-8.906852886483052371e-04
1.836492985971944103e+00,9.260150249879511852e-01,-8.719102534241139884e-04
1.840480961923847802e+00,9.271426688513246805e-01,-8.526242291275933777e-04
1.844468937875751724e+00,9.283075775109514982e-01,-8.327836648866669082e-04
1.848456913827655423e+00,9.295111662153510146e-01,-8.123376612990235689e-04
1.852444889779559345e+00,9.307549818397914398e-01,-7.912260874714003656e-04
1.856432865731463044e+00,9.320407269800004002e-01,-7.693770335311923792e-04
1.860420841683366966e+00,9.333702908649431640e-01,-7.467032897502429330e-04
1.864408817635270665e+00,9.347457897948935335e-01,-7.230973597006620703e-04
1.868396793587174587e+00,9.361696212468831879e-01,-6.984241942953663693e-04
1.872384769539078286e+00,9.376443821173793269e-01,-6.725144853780047486e-04
1.876372745490982208e+00,9.391735476846856390e-01,-6.451314106952724548e-04
1.880360721442885907e+00,9.407608197804014916e-01,-6.159645144361606487e-04
1.884348697394789607e+00,9.424108713595256148e-01,-5.845652024951473839e-04
1.888336673346693528e+00,9.441296166202249873e-01,-5.502536454389142344e-04
1.892324649298597228e+00,9.459249048832027995e-01,-5.119124848428406810e-04
1.896312625250501149e+00,9.478078684665731668e-01,-4.674724918715309450e-04
1.900300601202404849e+00,9.497964520159678514e-01,-4.121866176933247530e-04
1.904288577154308770e+00,9.519242709717011808e-01,-3.297480670576713067e-04
1.908276553106212470e+00,9.542241474353092556e-01,-1.272141315302407517e-04
