# omega (a.u.), Re alpha(w), Im alpha(w)
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.841148405593937346e-02,5.395747612759076608e-07,-1.260072508364519798e-04
3.682296811187874691e-02,2.158163545616693500e-06,-2.520024834483257283e-04
5.523445216781812384e-02,4.855359969890240179e-06,-3.779736832247099698e-04
7.364593622375749382e-02,8.630487112384205295e-06,-5.039088427797438477e-04
9.205742027969686381e-02,1.348259808759500913e-05,-6.297959655594375771e-04
1.104689043356362477e-01,1.941047684926714667e-05,-7.556230694416561731e-04
1.288803883915756177e-01,2.641263922036835233e-05,-8.813781903269942266e-04
1.472918724475149876e-01,3.448733414824124591e-05,-1.007049385718290302e-03
1.657033565034543576e-01,4.363254518238648423e-05,-1.132624738286527877e-03
1.841148405593937276e-01,5.384599217246479572e-05,-1.258092359420899661e-03
2.025263246153330976e-01,6.512513318325825599e-05,-1.383440392760814427e-03
2.209378086712724953e-01,7.746716662325997115e-05,-1.508657017707662213e-03
2.393492927272118653e-01,9.086903358297824965e-05,-1.633730452914149665e-03
2.577607767831512353e-01,1.053274203789085798e-04,-1.758648959749079931e-03
2.761722608390905775e-01,1.208387612984792241e-04,-1.883400845735435595e-03
2.945837448950299753e-01,1.373992415412812426e-04,-2.007974467959682766e-03
3.129952289509693730e-01,1.550048003512114749e-04,-2.132358236450233088e-03
3.314067130069087153e-01,1.736511343343458743e-04,-2.256540617523034031e-03
3.498181970628481130e-01,1.933337009563957244e-04,-2.380510137092293425e-03
3.682296811187874552e-01,2.140477222140826246e-04,-2.504255383944385335e-03
3.866411651747268530e-01,2.357881884739042755e-04,-2.627765012973011342e-03
4.050526492306661952e-01,2.585498624717343921e-04,-2.751027748373754966e-03
4.234641332866055929e-01,2.823272834667711834e-04,-2.874032386796183079e-03
4.418756173425449907e-01,3.071147715426497974e-04,-2.996767800451706227e-03
4.602871013984843329e-01,3.329064320486497326e-04,-3.119222940175468348e-03
4.786985854544237307e-01,3.596961601738303147e-04,-3.241386838440549808e-03
4.971100695103630174e-01,3.874776456464423466e-04,-3.363248612322857455e-03
5.155215535663024706e-01,4.162443775514133859e-04,-3.484797466415094462e-03
5.339330376222417573e-01,4.459896492577782793e-04,-3.606022695688270406e-03
5.523445216781811551e-01,4.767065634488515131e-04,-3.726913688299272713e-03
5.707560057341205528e-01,5.083880372470780604e-04,-3.847459928343036246e-03
5.891674897900599506e-01,5.410268074254846607e-04,-3.967650998547974858e-03
6.075789738459992373e-01,5.746154356984706831e-04,-4.087476582913314449e-03
6.259904579019387461e-01,6.091463140835015827e-04,-4.206926469287085475e-03
6.444019419578780328e-01,6.446116703262213003e-04,-4.325990551883557127e-03
6.628134260138174305e-01,6.810035733809369262e-04,-4.444658833738983870e-03
6.812249100697567172e-01,7.183139389387052610e-04,-4.562921429104555004e-03
6.996363941256962260e-01,7.565345349956307001e-04,-4.680768565775554960e-03
7.180478781816355127e-01,7.956569874531700670e-04,-4.798190587355721272e-03
7.364593622375749105e-01,8.356727857434467386e-04,-4.915177955455970159e-03
7.548708462935143082e-01,8.765732884718525908e-04,-5.031721251826565960e-03
7.732823303494537059e-01,9.183497290696096419e-04,-5.147811180422031015e-03
7.916938144053929927e-01,9.609932214494242746e-04,-5.263438569398038759e-03
8.101052984613323904e-01,1.004494765656801722e-03,-5.378594373039649948e-03
8.285167825172717881e-01,1.048845253510563309e-03,-5.493269673620293503e-03
8.469282665732111859e-01,1.094035474225590584e-03,-5.607455683190996736e-03
8.653397506291504726e-01,1.140056120011482058e-03,-5.721143745299349728e-03
8.837512346850899814e-01,1.186897791640745920e-03,-5.834325336637854326e-03
9.021627187410292681e-01,1.234551003980550012e-03,-5.946992068621262222e-03
9.205742027969686658e-01,1.283006191481996655e-03,-6.059135688892685299e-03
9.389856868529079525e-01,1.332253713621185621e-03,-6.170748082758210212e-03
9.573971709088474613e-01,1.382283860287132106e-03,-6.281821274549865414e-03
9.758086549647867480e-01,1.433086857110505048e-03,-6.392347428916882526e-03
9.942201390207260348e-01,1.484652870729121334e-03,-6.502318852045161843e-03
1.012631623076665432e+00,1.536972013984639783e-03,-6.611727992804995735e-03
1.031043107132604941e+00,1.590034351046537694e-03,-6.720567443827104616e-03
1.049454591188544228e+00,1.643829902458831919e-03,-6.828829942507151987e-03
1.067866075244483515e+00,1.698348650105636990e-03,-6.936508371938873013e-03
1.086277559300423023e+00,1.753580542091831519e-03,-7.043595761776136679e-03
1.104689043356362310e+00,1.809515497535153523e-03,-7.150085289024160108e-03
1.123100527412301597e+00,1.866143411266687818e-03,-7.255970278760280959e-03
1.141512011468241106e+00,1.923454158436566173e-03,-7.361244204784674755e-03
1.159923495524180392e+00,1.981437599022176435e-03,-7.465900690201453423e-03
1.178334979580119901e+00,2.040083582236203088e-03,-7.569933507930665453e-03
1.196746463636059188e+00,2.099381950832502567e-03,-7.673336581151745002e-03
1.215157947691998475e+00,2.159322545307435035e-03,-7.776103983679003191e-03
1.233569431747937761e+00,2.219895207994948896e-03,-7.878229940269772247e-03
1.251980915803877492e+00,2.281089787053843573e-03,-7.979708826865952731e-03
1.270392399859816779e+00,2.342896140345764218e-03,-8.080535170769622202e-03
1.288803883915756066e+00,2.405304139202832023e-03,-8.180703650753493733e-03
1.307215367971695352e+00,2.468303672083833715e-03,-8.280209097107077768e-03
1.325626852027634861e+00,2.531884648118418180e-03,-8.379046491619308867e-03
1.344038336083574148e+00,2.596037000538538655e-03,-8.477210967498574959e-03
1.362449820139513434e+00,2.660750689996881167e-03,-8.574697809231033793e-03
1.380861304195453165e+00,2.726015707772178574e-03,-8.671502452378207146e-03
1.399272788251392452e+00,2.791822078861326550e-03,-8.767620483314779098e-03
1.417684272307331739e+00,2.858159864958501831e-03,-8.863047638907634029e-03
1.436095756363271025e+00,2.925019167321679572e-03,-8.957779806137176892e-03
1.454507240419210312e+00,2.992390129527063274e-03,-9.051813021662011294e-03
1.472918724475149821e+00,3.060262940112060907e-03,-9.145143471328000609e-03
1.491330208531089108e+00,3.128627835107562673e-03,-9.237767489622935105e-03
1.509741692587028616e+00,3.197475100460685313e-03,-9.329681559077828562e-03
1.528153176642967903e+00,3.266795074348880640e-03,-9.420882309616109007e-03
1.546564660698907412e+00,3.336578149386587935e-03,-9.511366517851753064e-03
1.564976144754846699e+00,3.406814774725866989e-03,-9.601131106337729149e-03
1.583387628810785985e+00,3.477495458052563479e-03,-9.690173142765743514e-03
1.601799112866725272e+00,3.548610767479096987e-03,-9.778489839118741089e-03
1.620210596922664781e+00,3.620151333336151921e-03,-9.866078550777196768e-03
1.638622080978604290e+00,3.692107849864328245e-03,-9.952936775580635206e-03
1.657033565034543576e+00,3.764471076808062651e-03,-1.003906215284541652e-02
1.675445049090482863e+00,3.837231840913466006e-03,-1.012445246234030399e-02
1.693856533146422372e+00,3.910381037332077633e-03,-1.020910562322089633e-02
1.712268017202361658e+00,3.983909630932465015e-03,-1.029301969292428093e-02
1.730679501258300945e+00,4.057808657521953105e-03,-1.037619286602521618e-02
1.749090985314240232e+00,4.132069224980326402e-03,-1.045862347305506410e-02
1.767502469370179963e+00,4.206682514307901605e-03,-1.054030997928484883e-02
1.785913953426119249e+00,4.281639780590028657e-03,-1.062125098347365022e-02
1.804325437482058536e+00,4.356932353880221993e-03,-1.070144521658368715e-02
1.822736921537997823e+00,4.432551640004515382e-03,-1.078089154046334153e-02
1.841148405593937332e+00,4.508489121288726531e-03,-1.085958894649940824e-02
1.859559889649876618e+00,4.584736357211569198e-03,-1.093753655423992943e-02
1.877971373705815905e+00,4.661284984985438612e-03,-1.101473360998872324e-02
1.896382857761755192e+00,4.738126720067572031e-03,-1.109117948537309030e-02
1.914794341817694923e+00,4.815253356603611465e-03,-1.116687367588579255e-02
1.933205825873634209e+00,4.892656767806024924e-03,-1.124181579940261230e-02
1.951617309929573496e+00,4.970328906269796607e-03,-1.131600559467681177e-02
1.970028793985512783e+00,5.048261804227572626e-03,-1.138944291981158936e-02
1.988440278041452070e+00,5.126447573746562535e-03,-1.146212775071187191e-02
2.006851762097391578e+00,5.204878406869609640e-03,-1.153406017951662081e-02
2.025263246153330865e+00,5.283546575702612394e-03,-1.160524041301279861e-02
2.043674730209270596e+00,5.362444432450498219e-03,-1.167566877103231801e-02
2.062086214265209883e+00,5.441564409404134155e-03,-1.174534568483295328e-02
2.080497698321149169e+00,5.520899018880309761e-03,-1.181427169546456733e-02
2.098909182377088456e+00,5.600440853116726500e-03,-1.188244745212166734e-02
2.117320666433027743e+00,5.680182584124721448e-03,-1.194987371048341490e-02
2.135732150488967029e+00,5.760116963501041992e-03,-1.201655133104232928e-02
2.154143634544906316e+00,5.840236822201511253e-03,-1.208248127742257705e-02
2.172555118600846047e+00,5.920535070278101254e-03,-1.214766461468912324e-02
2.190966602656785334e+00,6.001004696581493762e-03,-1.221210250764861831e-02
2.209378086712724620e+00,6.081638768431540942e-03,-1.227579621914322294e-02
2.227789570768663907e+00,6.162430431256629357e-03,-1.233874710833821921e-02
2.246201054824603194e+00,6.243372908204939710e-03,-1.240095662900455795e-02
2.264612538880542925e+00,6.324459499728275411e-03,-1.246242632779723247e-02
2.283024022936482211e+00,6.405683583141385563e-03,-1.252315784253044476e-02
2.301435506992421498e+00,6.487038612157412093e-03,-1.258315290045049911e-02
2.319846991048360785e+00,6.568518116402205335e-03,-1.264241331650740180e-02
2.338258475104300516e+00,6.650115700908143870e-03,-1.270094099162595233e-02
2.356669959160239802e+00,6.731825045589903689e-03,-1.275873791097726848e-02
2.375081443216179089e+00,6.813639904703240081e-03,-1.281580614225160709e-02
2.393492927272118376e+00,6.895554106288350436e-03,-1.287214783393325623e-02
2.411904411328057662e+00,6.977561551599372261e-03,-1.292776521357835197e-02
2.430315895383996949e+00,7.059656214521373846e-03,-1.298266058609637806e-02
2.448727379439936236e+00,7.141832140976185454e-03,-1.303683633203613079e-02
2.467138863495875523e+00,7.224083448318300953e-03,-1.309029490587688277e-02
2.485550347551814809e+00,7.306404324722235930e-03,-1.314303883432545346e-02
2.503961831607754984e+00,7.388789028562487218e-03,-1.319507071461993239e-02
2.522373315663694271e+00,7.471231887787165016e-03,-1.324639321284062921e-02
2.540784799719633558e+00,7.553727299286629865e-03,-1.329700906222908326e-02
2.559196283775572844e+00,7.636269728257875228e-03,-1.334692106151551261e-02
2.577607767831512131e+00,7.718853707566061643e-03,-1.339613207325558719e-02
2.596019251887451418e+00,7.801473837103750641e-03,-1.344464502217688866e-02
2.614430735943390705e+00,7.884124783149180221e-03,-1.349246289353577336e-02
2.632842219999330435e+00,7.966801277723988689e-03,-1.353958873148513112e-02
2.651253704055269722e+00,8.049498117951803255e-03,-1.358602563745352730e-02
2.669665188111209009e+00,8.132210165417919773e-03,-1.363177676853632309e-02
2.688076672167148296e+00,8.214932345531118785e-03,-1.367684533589914528e-02
2.706488156223087582e+00,8.297659646888371626e-03,-1.372123460319433184e-02
2.724899640279026869e+00,8.380387120642816476e-03,-1.376494788499059083e-02
2.743311124334966156e+00,8.463109879875954991e-03,-1.380798854521644511e-02
2.761722608390906331e+00,8.545823098974402593e-03,-1.385035999561788113e-02
2.780134092446845617e+00,8.628522013011865471e-03,-1.389206569423041999e-02
2.798545576502784904e+00,8.711201917136840445e-03,-1.393310914386617499e-02
2.816957060558724191e+00,8.793858165966382881e-03,-1.397349389061613469e-02
2.835368544614663477e+00,8.876486172986568918e-03,-1.401322352236799088e-02
2.853780028670602764e+00,8.959081409959898309e-03,-1.405230166733985667e-02
2.872191512726542051e+00,9.041639406340029952e-03,-1.409073199263020243e-02
2.890602996782481338e+00,9.124155748694210907e-03,-1.412851820278419185e-02
2.909014480838420624e+00,9.206626080133700762e-03,-1.416566403837672163e-02
2.927425964894359911e+00,9.289046099752345728e-03,-1.420217327461244412e-02
2.945837448950299642e+00,9.371411562073802062e-03,-1.423804971994294122e-02
2.964248933006238929e+00,9.453718276507131271e-03,-1.427329721470124019e-02
2.982660417062178215e+00,9.535962106811604957e-03,-1.430791962975395785e-02
3.001071901118117502e+00,9.618138970570237062e-03,-1.434192086517113371e-02
3.019483385174057233e+00,9.700244838672458098e-03,-1.437530484891399833e-02
3.037894869229996520e+00,9.782275734806214137e-03,-1.440807553554074652e-02
3.056306353285935806e+00,9.864227734959121058e-03,-1.444023690493054929e-02
3.074717837341875537e+00,9.946096966929062616e-03,-1.447179296102581864e-02
3.093129321397814824e+00,1.002787960984414042e-02,-1.450274773059283262e-02
3.111540805453754110e+00,1.010957189369202439e-02,-1.453310526200096188e-02
3.129952289509693397e+00,1.019117009885861340e-02,-1.456286962402031718e-02
3.148363773565632684e+00,1.027267055567600805e-02,-1.459204490463812849e-02
3.166775257621571971e+00,1.035406964397989592e-02,-1.462063520989375504e-02
3.185186741677511257e+00,1.043536379267588979e-02,-1.464864466273238172e-02
3.203598225733450544e+00,1.051654947931521950e-02,-1.467607740187752349e-02
3.222009709789389831e+00,1.059762322967938535e-02,-1.470293758072226120e-02
3.240421193845329562e+00,1.067858161737354587e-02,-1.472922936623917781e-02
3.258832677901268848e+00,1.075942126342895044e-02,-1.475495693790915969e-02
3.277244161957208579e+00,1.084013883591375578e-02,-1.478012448666885838e-02
3.295655646013147866e+00,1.092073104955250742e-02,-1.480473621387687171e-02
3.314067130069087153e+00,1.100119466535372584e-02,-1.482879633029865647e-02
3.332478614125026439e+00,1.108152649024587814e-02,-1.485230905511002349e-02
3.350890098180965726e+00,1.116172337672108675e-02,-1.487527861491919068e-02
3.369301582236905013e+00,1.124178222248672053e-02,-1.489770924280746887e-02
3.387713066292844744e+00,1.132169997012440893e-02,-1.491960517738821941e-02
3.406124550348784030e+00,1.140147360675658646e-02,-1.494097066188437677e-02
3.424536034404723317e+00,1.148110016372005070e-02,-1.496180994322403313e-02
3.442947518460662604e+00,1.156057671624634645e-02,-1.498212727115442837e-02
3.461359002516601890e+00,1.163990038314905405e-02,-1.500192689737385107e-02
3.479770486572541177e+00,1.171906832651741642e-02,-1.502121307468164482e-02
3.498181970628480464e+00,1.179807775141603066e-02,-1.503999005614597810e-02
3.516593454684419751e+00,1.187692590559088004e-02,-1.505826209428942630e-02
3.535004938740359925e+00,1.195561007918078539e-02,-1.507603344029215947e-02
3.553416422796299212e+00,1.203412760443449067e-02,-1.509330834321256920e-02
3.571827906852238499e+00,1.211247585543310037e-02,-1.511009104922534686e-02
3.590239390908177786e+00,1.219065224781734451e-02,-1.512638580087664192e-02
3.608650874964117072e+00,1.226865423851977548e-02,-1.514219683635639052e-02
3.627062359020056359e+00,1.234647932550145093e-02,-1.515752838878745880e-02
3.645473843075995646e+00,1.242412504749291699e-02,-1.517238468553164417e-02
3.663885327131934933e+00,1.250158898373926290e-02,-1.518676994751219818e-02
3.682296811187874663e+00,1.257886875374891571e-02,-1.520068838855277021e-02
3.700708295243813950e+00,1.265596201704619582e-02,-1.521414421473266804e-02
3.719119779299753237e+00,1.273286647292695001e-02,-1.522714162375818359e-02
3.737531263355692523e+00,1.280957986021763126e-02,-1.523968480434983140e-02
3.755942747411631810e+00,1.288609995703697553e-02,-1.525177793564534527e-02
3.774354231467571097e+00,1.296242458056054252e-02,-1.526342518661822321e-02
3.792765715523510384e+00,1.303855158678754803e-02,-1.527463071551168027e-02
3.811177199579450559e+00,1.311447887031021858e-02,-1.528539866928777316e-02
3.829588683635389845e+00,1.319020436408470387e-02,-1.529573318309153385e-02
3.848000167691329132e+00,1.326572603920428070e-02,-1.530563837972998865e-02
3.866411651747268419e+00,1.334104190467387714e-02,-1.531511836916571445e-02
3.884823135803207705e+00,1.341615000718615093e-02,-1.532417724802491096e-02
3.903234619859146992e+00,1.349104843089877701e-02,-1.533281909911973599e-02
3.921646103915086279e+00,1.356573529721272209e-02,-1.534104799098459822e-02
3.940057587971025566e+00,1.364020876455143520e-02,-1.534886797742644401e-02
3.958469072026964852e+00,1.371446702814079280e-02,-1.535628309708862195e-02
3.976880556082904139e+00,1.378850831978951051e-02,-1.536329737302826945e-02
3.995292040138843870e+00,1.386233090766986024e-02,-1.536991481230689550e-02
4.013703524194783157e+00,1.393593309609872724e-02,-1.537613940559417504e-02
4.032115008250721999e+00,1.400931322531871054e-02,-1.538197512678447787e-02
4.050526492306661730e+00,1.408246967127906209e-02,-1.538742593262617392e-02
4.068937976362601461e+00,1.415540084541652179e-02,-1.539249576236337465e-02
4.087349460418541192e+00,1.422810519443568934e-02,-1.539718853739000838e-02
4.105760944474480034e+00,1.430058120008914462e-02,-1.540150816091591206e-02
4.124172428530419765e+00,1.437282737895670751e-02,-1.540545851764487696e-02
4.142583912586358608e+00,1.444484228222426073e-02,-1.540904347346435353e-02
4.160995396642298338e+00,1.451662449546167570e-02,-1.541226687514667994e-02
4.179406880698237181e+00,1.458817263839981039e-02,-1.541513255006157594e-02
4.197818364754176912e+00,1.465948536470662242e-02,-1.541764430589975983e-02
4.216229848810116643e+00,1.473056136176223094e-02,-1.541980593040749754e-02
4.234641332866055485e+00,1.480139935043263411e-02,-1.542162119113182905e-02
4.253052816921995216e+00,1.487199808484251061e-02,-1.542309383517635572e-02
4.271464300977934059e+00,1.494235635214658485e-02,-1.542422758896733886e-02
4.289875785033873790e+00,1.501247297229965291e-02,-1.542502615802995684e-02
4.308287269089812632e+00,1.508234679782523117e-02,-1.542549322677449521e-02
4.326698753145752363e+00,1.515197671358284488e-02,-1.542563245829231891e-02
4.345110237201692094e+00,1.522136163653370344e-02,-1.542544749416144452e-02
4.363521721257631825e+00,1.529050051550500007e-02,-1.542494195426144868e-02
4.381933205313570667e+00,1.535939233095256692e-02,-1.542411943659764521e-02
4.400344689369510398e+00,1.542803609472197593e-02,-1.542298351713424984e-02
4.418756173425449241e+00,1.549643084980811304e-02,-1.542153774963642490e-02
4.437167657481388972e+00,1.556457567011303687e-02,-1.541978566552096655e-02
4.455579141537327814e+00,1.563246966020230902e-02,-1.541773077371549720e-02
4.473990625593267545e+00,1.570011195505968682e-02,-1.541537656052595004e-02
4.492402109649206388e+00,1.576750171984007617e-02,-1.541272648951223616e-02
4.510813593705146118e+00,1.583463814962108446e-02,-1.540978400137182035e-02
4.529225077761085849e+00,1.590152046915271900e-02,-1.540655251383116729e-02
4.547636561817024692e+00,1.596814793260560583e-02,-1.540303542154474424e-02
4.566048045872964423e+00,1.603451982331769235e-02,-1.539923609600155063e-02
